name,brand,main_category,c1_category,c2_category,leaf_category,artical_no,series_name,model_no,mrp,seling_price,unit_of_measurement,selling_unit,magnitude_of_uom,description,image_1,image_2,image_3,image_4,image_5,attribute1a,attribute1b,attribute2a,attribute2b,attribute3a,attribute3b,attribute4a,attribute4b,attribute5a,attribute5b,attribute6a,attribute6b,attribute7a,attribute7b,attribute8a,attribute8b,attribute9a,attribute9b,attribute10a,attribute10b,attribute11a,attribute11b,image,sku_code,hsn,tax,catalogue_url,is_return_available,return_day,faq,width,height,depth,weight,min_quantity,ship_time,accesoriess_cat_name
"C&S WX308N4P1MFA(S)- 800A, 50kA, 4P Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker",C&S,Panel & Panel Accessories,Low Voltage Switch Gear,ACB,4 Pole Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker,WX308N4P1MFA(S),,WX308N4P1MFA(S),,,Piece,Each,1,"4 Pole *MF Winmaster3 Air Circuit Breakers with Micropro3- 3.1 Release with LSING Protection, Icu=Ics",,,,,,Type of Product,Air Circuit Breaker,Voltage Rating,415V AC,Breaking Capacity,50kA,Current Rating,800A,No of Pole,4 Pole,,,,,,,,,,,,,1724744334-Product-for ACb image.PNG,,8536,18%,,,,,,,,,1,8-10 Days,
"C&S WX310N4P1MFA(S)- 1000A, 50kA, 4P Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker",C&S,Panel & Panel Accessories,Low Voltage Switch Gear,ACB,4 Pole Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker,WX310N4P1MFA(S),,WX310N4P1MFA(S),,,Piece,Each,1,"4 Pole *MF Winmaster3 Air Circuit Breakers with Micropro3- 3.1 Release with LSING Protection, Icu=Ics",,,,,,Type of Product,Air Circuit Breaker,Voltage Rating,415V AC,Breaking Capacity,50kA,Current Rating,1000A,No of Pole,4 Pole,,,,,,,,,,,,,1724744334-Product-for ACb image.PNG,,8536,18%,,,,,,,,,1,8-10 Days,
"C&S WX312N4P1MFA(S)- 1250A, 50kA, 4P Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker",C&S,Panel & Panel Accessories,Low Voltage Switch Gear,ACB,4 Pole Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker,WX312N4P1MFA(S),,WX312N4P1MFA(S),,,Piece,Each,1,"4 Pole *MF Winmaster3 Air Circuit Breakers with Micropro3- 3.1 Release with LSING Protection, Icu=Ics",,,,,,Type of Product,Air Circuit Breaker,Voltage Rating,415V AC,Breaking Capacity,50kA,Current Rating,1250A,No of Pole,4 Pole,,,,,,,,,,,,,1724744334-Product-for ACb image.PNG,,8536,18%,,,,,,,,,1,8-10 Days,
"C&S WX306S4P1MFA(S)- 630A, 65kA, 4P Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker",C&S,Panel & Panel Accessories,Low Voltage Switch Gear,ACB,4 Pole Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker,WX306S4P1MFA(S),,WX306S4P1MFA(S),,,Piece,Each,1,"4 Pole *MF Winmaster3 Air Circuit Breakers with Micropro3- 3.1 Release with LSING Protection, Icu=Ics",,,,,,Type of Product,Air Circuit Breaker,Voltage Rating,415V AC,Breaking Capacity,65kA,Current Rating,630A,No of Pole,4 Pole,,,,,,,,,,,,,1724744334-Product-for ACb image.PNG,,8536,18%,,,,,,,,,1,8-10 Days,
"C&S WX308S4P1MFA(S)- 800A, 65kA, 4P Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker",C&S,Panel & Panel Accessories,Low Voltage Switch Gear,ACB,4 Pole Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker,WX308S4P1MFA(S),,WX308S4P1MFA(S),,,Piece,Each,1,"4 Pole *MF Winmaster3 Air Circuit Breakers with Micropro3- 3.1 Release with LSING Protection, Icu=Ics",,,,,,Type of Product,Air Circuit Breaker,Voltage Rating,415V AC,Breaking Capacity,65kA,Current Rating,800A,No of Pole,4 Pole,,,,,,,,,,,,,1724744334-Product-for ACb image.PNG,,8536,18%,,,,,,,,,1,8-10 Days,
"C&S WX310S4P1MFA(S)- 1000A, 65kA, 4P Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker",C&S,Panel & Panel Accessories,Low Voltage Switch Gear,ACB,4 Pole Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker,WX310S4P1MFA(S),,WX310S4P1MFA(S),,,Piece,Each,1,"4 Pole *MF Winmaster3 Air Circuit Breakers with Micropro3- 3.1 Release with LSING Protection, Icu=Ics",,,,,,Type of Product,Air Circuit Breaker,Voltage Rating,415V AC,Breaking Capacity,65kA,Current Rating,1000A,No of Pole,4 Pole,,,,,,,,,,,,,1724744334-Product-for ACb image.PNG,,8536,18%,,,,,,,,,1,8-10 Days,
"C&S WX312S4P1MFA(S)- 1250A, 65kA, 4P Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker",C&S,Panel & Panel Accessories,Low Voltage Switch Gear,ACB,4 Pole Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker,WX312S4P1MFA(S),,WX312S4P1MFA(S),,,Piece,Each,1,"4 Pole *MF Winmaster3 Air Circuit Breakers with Micropro3- 3.1 Release with LSING Protection, Icu=Ics",,,,,,Type of Product,Air Circuit Breaker,Voltage Rating,415V AC,Breaking Capacity,65kA,Current Rating,1250A,No of Pole,4 Pole,,,,,,,,,,,,,1724744334-Product-for ACb image.PNG,,8536,18%,,,,,,,,,1,8-10 Days,
"C&S WX316S4P1MFA(S)- 1600A, 65kA, 4P Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker",C&S,Panel & Panel Accessories,Low Voltage Switch Gear,ACB,4 Pole Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker,WX316S4P1MFA(S),,WX316S4P1MFA(S),,,Piece,Each,1,"4 Pole *MF Winmaster3 Air Circuit Breakers with Micropro3- 3.1 Release with LSING Protection, Icu=Ics",,,,,,Type of Product,Air Circuit Breaker,Voltage Rating,415V AC,Breaking Capacity,65kA,Current Rating,1600A,No of Pole,4 Pole,,,,,,,,,,,,,1724744334-Product-for ACb image.PNG,,8536,18%,,,,,,,,,1,8-10 Days,
"C&S WX306L4P1MFA(S)- 630A, 80kA, 4P Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker",C&S,Panel & Panel Accessories,Low Voltage Switch Gear,ACB,4 Pole Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker,WX306L4P1MFA(S),,WX306L4P1MFA(S),,,Piece,Each,1,"4 Pole *MF Winmaster3 Air Circuit Breakers with Micropro3- 3.1 Release with LSING Protection, Icu=Ics",,,,,,Type of Product,Air Circuit Breaker,Voltage Rating,415V AC,Breaking Capacity,80kA,Current Rating,630A,No of Pole,4 Pole,,,,,,,,,,,,,1724744334-Product-for ACb image.PNG,,8536,18%,,,,,,,,,1,8-10 Days,
"C&S WX308L4P1MFA(S)- 800A, 80kA, 4P Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker",C&S,Panel & Panel Accessories,Low Voltage Switch Gear,ACB,4 Pole Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker,WX308L4P1MFA(S),,WX308L4P1MFA(S),,,Piece,Each,1,"4 Pole *MF Winmaster3 Air Circuit Breakers with Micropro3- 3.1 Release with LSING Protection, Icu=Ics",,,,,,Type of Product,Air Circuit Breaker,Voltage Rating,415V AC,Breaking Capacity,80kA,Current Rating,800A,No of Pole,4 Pole,,,,,,,,,,,,,1724744334-Product-for ACb image.PNG,,8536,18%,,,,,,,,,1,8-10 Days,
"C&S WX310L4P1MFA(S)- 1000A, 80kA, 4P Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker",C&S,Panel & Panel Accessories,Low Voltage Switch Gear,ACB,4 Pole Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker,WX310L4P1MFA(S,,WX310L4P1MFA(S,,,Piece,Each,1,"4 Pole *MF Winmaster3 Air Circuit Breakers with Micropro3- 3.1 Release with LSING Protection, Icu=Ics",,,,,,Type of Product,Air Circuit Breaker,Voltage Rating,415V AC,Breaking Capacity,80kA,Current Rating,1000A,No of Pole,4 Pole,,,,,,,,,,,,,1724744334-Product-for ACb image.PNG,,8536,18%,,,,,,,,,1,8-10 Days,
"C&S WX312L4P1MFA(S)- 1250A, 80kA, 4P Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker",C&S,Panel & Panel Accessories,Low Voltage Switch Gear,ACB,4 Pole Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker,WX312L4P1MFA(S),,WX312L4P1MFA(S),,,Piece,Each,1,"4 Pole *MF Winmaster3 Air Circuit Breakers with Micropro3- 3.1 Release with LSING Protection, Icu=Ics",,,,,,Type of Product,Air Circuit Breaker,Voltage Rating,415V AC,Breaking Capacity,80kA,Current Rating,1250A,No of Pole,4 Pole,,,,,,,,,,,,,1724744334-Product-for ACb image.PNG,,8536,18%,,,,,,,,,1,8-10 Days,
"C&S WX316L4P1MFA(S)- 1600A, 80kA, 4P Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker",C&S,Panel & Panel Accessories,Low Voltage Switch Gear,ACB,4 Pole Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker,WX316L4P1MFA(S),,WX316L4P1MFA(S),,,Piece,Each,1,"4 Pole *MF Winmaster3 Air Circuit Breakers with Micropro3- 3.1 Release with LSING Protection, Icu=Ics",,,,,,Type of Product,Air Circuit Breaker,Voltage Rating,415V AC,Breaking Capacity,80kA,Current Rating,1600A,No of Pole,4 Pole,,,,,,,,,,,,,1724744334-Product-for ACb image.PNG,,8536,18%,,,,,,,,,1,8-10 Days,
"C&S WX320L4P1MFA(S)- 2000A, 80kA, 4P Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker",C&S,Panel & Panel Accessories,Low Voltage Switch Gear,ACB,4 Pole Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker,WX320L4P1MFA(S),,WX320L4P1MFA(S),,,Piece,Each,1,"4 Pole *MF Winmaster3 Air Circuit Breakers with Micropro3- 3.1 Release with LSING Protection, Icu=Ics",,,,,,Type of Product,Air Circuit Breaker,Voltage Rating,415V AC,Breaking Capacity,80kA,Current Rating,2000A,No of Pole,4 Pole,,,,,,,,,,,,,1724744334-Product-for ACb image.PNG,,8536,18%,,,,,,,,,1,8-10 Days,
"C&S WX325L4P1MFA(S)- 2500A, 80kA, 4P Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker",C&S,Panel & Panel Accessories,Low Voltage Switch Gear,ACB,4 Pole Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker,WX325L4P1MFA(S),,WX325L4P1MFA(S),,,Piece,Each,1,"4 Pole *MF Winmaster3 Air Circuit Breakers with Micropro3- 3.1 Release with LSING Protection, Icu=Ics",,,,,,Type of Product,Air Circuit Breaker,Voltage Rating,415V AC,Breaking Capacity,80kA,Current Rating,2500A,No of Pole,4 Pole,,,,,,,,,,,,,1724744334-Product-for ACb image.PNG,,8536,18%,,,,,,,,,1,8-10 Days,
"C&S WX308H4P2MFA(S)- 800A, 100kA, 4P Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker",C&S,Panel & Panel Accessories,Low Voltage Switch Gear,ACB,4 Pole Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker,WX308H4P2MFA(S,,WX308H4P2MFA(S,,,Piece,Each,1,"4 Pole *MF Winmaster3 Air Circuit Breakers with Micropro3- 3.1 Release with LSING Protection, Icu=Ics",,,,,,Type of Product,Air Circuit Breaker,Voltage Rating,415V AC,Breaking Capacity,100kA,Current Rating,800A,No of Pole,4 Pole,,,,,,,,,,,,,1724744334-Product-for ACb image.PNG,,8536,18%,,,,,,,,,1,8-10 Days,
"C&S WX310H4P2MFA(S)- 1000A, 100kA, 4P Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker",C&S,Panel & Panel Accessories,Low Voltage Switch Gear,ACB,4 Pole Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker,WX310H4P2MFA(S),,WX310H4P2MFA(S),,,Piece,Each,1,"4 Pole *MF Winmaster3 Air Circuit Breakers with Micropro3- 3.1 Release with LSING Protection, Icu=Ics",,,,,,Type of Product,Air Circuit Breaker,Voltage Rating,415V AC,Breaking Capacity,100kA,Current Rating,1000A,No of Pole,4 Pole,,,,,,,,,,,,,1724744334-Product-for ACb image.PNG,,8536,18%,,,,,,,,,1,8-10 Days,
"C&S WX312H4P2MFA(S)- 1250A, 100kA, 4P Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker",C&S,Panel & Panel Accessories,Low Voltage Switch Gear,ACB,4 Pole Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker,WX312H4P2MFA(S),,WX312H4P2MFA(S),,,Piece,Each,1,"4 Pole *MF Winmaster3 Air Circuit Breakers with Micropro3- 3.1 Release with LSING Protection, Icu=Ics",,,,,,Type of Product,Air Circuit Breaker,Voltage Rating,415V AC,Breaking Capacity,100kA,Current Rating,1250A,No of Pole,4 Pole,,,,,,,,,,,,,1724744334-Product-for ACb image.PNG,,8536,18%,,,,,,,,,1,8-10 Days,
"C&S WX316H4P2MFA(S)- 1600A, 100kA, 4P Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker",C&S,Panel & Panel Accessories,Low Voltage Switch Gear,ACB,4 Pole Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker,WX316H4P2MFA(S),,WX316H4P2MFA(S),,,Piece,Each,1,"4 Pole *MF Winmaster3 Air Circuit Breakers with Micropro3- 3.1 Release with LSING Protection, Icu=Ics",,,,,,Type of Product,Air Circuit Breaker,Voltage Rating,415V AC,Breaking Capacity,100kA,Current Rating,1600A,No of Pole,4 Pole,,,,,,,,,,,,,1724744334-Product-for ACb image.PNG,,8536,18%,,,,,,,,,1,8-10 Days,
"C&S WX320H4P2MFA(S)- 2000A, 100kA, 4P Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker",C&S,Panel & Panel Accessories,Low Voltage Switch Gear,ACB,4 Pole Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker,WX320H4P2MFA(S,,WX320H4P2MFA(S,,,Piece,Each,1,"4 Pole *MF Winmaster3 Air Circuit Breakers with Micropro3- 3.1 Release with LSING Protection, Icu=Ics",,,,,,Type of Product,Air Circuit Breaker,Voltage Rating,415V AC,Breaking Capacity,100kA,Current Rating,2000A,No of Pole,4 Pole,,,,,,,,,,,,,1724744334-Product-for ACb image.PNG,,8536,18%,,,,,,,,,1,8-10 Days,
"C&S WX325H4P2MFA(S)- 2500A, 100kA, 4P Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker",C&S,Panel & Panel Accessories,Low Voltage Switch Gear,ACB,4 Pole Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker,WX325H4P2MFA(S),,WX325H4P2MFA(S),,,Piece,Each,1,"4 Pole *MF Winmaster3 Air Circuit Breakers with Micropro3- 3.1 Release with LSING Protection, Icu=Ics",,,,,,Type of Product,Air Circuit Breaker,Voltage Rating,415V AC,Breaking Capacity,100kA,Current Rating,2500A,No of Pole,4 Pole,,,,,,,,,,,,,1724744334-Product-for ACb image.PNG,,8536,18%,,,,,,,,,1,8-10 Days,
"C&S WX332H4P2MFA(S)- 3200A, 100kA, 4P Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker",C&S,Panel & Panel Accessories,Low Voltage Switch Gear,ACB,4 Pole Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker,WX332H4P2MFA(S),,WX332H4P2MFA(S),,,Piece,Each,1,"4 Pole *MF Winmaster3 Air Circuit Breakers with Micropro3- 3.1 Release with LSING Protection, Icu=Ics",,,,,,Type of Product,Air Circuit Breaker,Voltage Rating,415V AC,Breaking Capacity,100kA,Current Rating,3200A,No of Pole,4 Pole,,,,,,,,,,,,,1724744334-Product-for ACb image.PNG,,8536,18%,,,,,,,,,1,8-10 Days,
"C&S WX340H4P2MFA(S)- 4000A, 100kA, 4P Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker",C&S,Panel & Panel Accessories,Low Voltage Switch Gear,ACB,4 Pole Manual Fixed WiNmaster3 Microprocessor Based (LSING) Air Circuit Breaker,WX340H4P2MFA(S,,WX340H4P2MFA(S,,,Piece,Each,1,"4 Pole *MF Winmaster3 Air Circuit Breakers with Micropro3- 3.1 Release with LSING Protection, Icu=Ics",,,,,,Type of Product,Air Circuit Breaker,Voltage Rating,415V AC,Breaking Capacity,100kA,Current Rating,4000A,No of Pole,4 Pole,,,,,,,,,,,,,1724744334-Product-for ACb image.PNG,,8536,18%,,,,,,,,,1,8-10 Days,
